集合的性质: 唯一性,无序性,确定性

sadd key  value1 value2     往集合key中增加元素
srem value1 value2      删除集合中集为 value1 value2的元素
spop key    返回并删除集合中key中1个随机元素
srandmember key     返回集合key中,随机的1个元素
sismember key  value
smembers key    返回集中中所有的元素
scard key   返回集合中元素的个数
smove source dest value     把source中的value删除,并添加到dest集合中
sinter  key1 key2 key3      求出key1 key2 key3 三个集合中的交集,并返回
sinterstore dest key1 key2 key3     求出key1 key2 key3 三个集合中的交集,并赋给dest
suion key1 key2.. Keyn  求出key1 key2 keyn的并集,并返回
sdiff key1 key2 key3    求出key1与key2 key3的差集
